,"X","Spp.Name","Notes","Bodymass_male..g.","Bodymass_female..g.","SSD","Av.Body.mass","Day.access","month.access","year.access","male_ref..1.","male_ref..2.","Female_ref..1.","Female_ref..2.","av_both_ref..1.","av_both_ref..2.","X.1","X.2"
"32",36,"Lontra_canadensis","SSD male larger, average 5%+","8450","7930",0.092,,20,5,2021,"https://www.hindawi.com/journals/vmi/2020/4307456/tab1/","https://www.jstor.org/stable/3504417?seq=1","https://www.hindawi.com/journals/vmi/2020/4307456/tab1/",,"https://animaldiversity.org/accounts/Lontra_canadensis/",,,
"33",37,"Lynx_canadensis","SSD male larger","10450","8890",0.233,,20,5,2021,"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7149466/#:~:text=canadensis%20is%20heavier%20(mean%20body,of%20the%20tail%20of%20L.","https://doi.org/10.7589/0090-3558-46.1.13","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7149466/#:~:text=canadensis%20is%20heavier%20(mean%20body,of%20the%20tail%20of%20L.","https://doi.org/10.7589/0090-3558-46.1.13","https://animaldiversity.org/accounts/Lynx_canadensis/",,,
"34",38,"Manis_javanica","SSD male larger","5020","4220",0.25,,20,5,2021,"DOI:10.25225/fozo.v66.i4.a8.2017",,"DOI:10.25225/fozo.v66.i4.a8.2017",,,,,
"35",39,"Marmota_flaviventris","SSD male larger","3900","2800",0.478,,20,5,2021,"https://animaldiversity.org/accounts/Marmota_flaviventris/",,"https://animaldiversity.org/accounts/Marmota_flaviventris/",,,,,
"36",40,"Marmota_marmota","SSD male slightly larger","3000","2900",0.049,,20,5,2021,"https://animaldiversity.org/accounts/Marmota_marmota/",,"https://animaldiversity.org/accounts/Marmota_marmota/",,,,,
"37",41,"Mastomys_coucha","SSD male larger","45","32",0.492,,20,5,2021,"DOI:10.1644/BPR-001",,"DOI:10.1644/BPR-001",,,,,
"38",42,"Meriones_unguiculatus","SSD male slightly larger (expand search)","60","53",0.179,,21,5,2021,"https://animaldiversity.org/accounts/Meriones_unguiculatus/",,"https://animaldiversity.org/accounts/Meriones_unguiculatus/",,,,,
"39",43,"Miniopterus_natalensis","No SSD","10.65","10.71",-0.008,,21,5,2021,"https://bioone.org/journals/journal-of-vertebrate-biology/volume-70/issue-1/jvb.20088/No-Evidence-of-Pre-Hibernation-or-Pre-Migratory-Body-Mass/10.25225/jvb.20088.full",,"https://bioone.org/journals/journal-of-vertebrate-biology/volume-70/issue-1/jvb.20088/No-Evidence-of-Pre-Hibernation-or-Pre-Migratory-Body-Mass/10.25225/jvb.20088.full",,,,,
"40",44,"Mirounga_leonina","SSD Male much larger","2775000","447000",2.634,,24,5,2021,"https://animaldiversity.org/accounts/Mirounga_leonina/",,"https://www.researchgate.net/publication/226649617_Body_mass_loss_of_moulting_female_southern_elephant_seals_Mirounga_leonina_at_Macquarie_Island",,,,,
"41",46,"Monodon_monoceros","SSD male slightly larger","1192730","1018180",0.228,,27,5,2021,"https://marinemammalscience.org/facts/monodon-monoceros/",,"https://marinemammalscience.org/facts/monodon-monoceros/",,,,,
"42",47,"Mus_caroli","SSD male slightly larger","14.26","11.25",0.342,,27,5,2021,"https://eol.org/pages/1179227/data",,"https://eol.org/pages/1179227/data",,,,,
"43",49,"Mustela_erminea","SSD male much larger","211.48","128.33",0.721,,28,5,2021,"https://besjournals.onlinelibrary.wiley.com/doi/pdf/10.1111/j.1365-2656.2010.01762.x","https://doi.org/10.2307/3565544","https://animaldiversity.org/accounts/Mustela_erminea/","https://doi.org/10.2307/3565544",,,,
"44",50,"Mustela_putorius","SSD male larger","1250","732.5",0.771,,28,5,2021,"https://en.wikipedia.org/wiki/European_polecat#Build",,"https://en.wikipedia.org/wiki/European_polecat#Build",,,,,
"45",,"Mustela_putorius_furo",,"2250","700",1.684,,28,7,2021,"Schilling, Kim. 2021. Ferrets For Dummies. John Wiley & Sons.",,"Schilling, Kim. 2021. Ferrets For Dummies. John Wiley & Sons.",,,,,
"46",51,"Myotis_brandtii",,"5.8","5.6",0.051,,31,5,2021,"DOI:10.1515/vzoo-2016-0027",,"DOI:10.1515/vzoo-2016-0027",,,,,
"47",54,"Odobenus_rosmarus","SSD male larger + ornamentation","1232000","722500",0.77,,1,6,2021,"https://animaldiversity.org/accounts/Odobenus_rosmarus/","https://doi.org/10.1111/j.1469-7998.1994.tb04854.x","https://animaldiversity.org/accounts/Odobenus_rosmarus/","https://doi.org/10.1111/j.1469-7998.1994.tb04854.x",,,,
"48",,"Odobenus_rosmarus_divergens",,"1210000","832000",0.54,,28,7,2021,"Fay, Francis H. 1982. “Ecology and Biology of the Pacific Walrus, Odobenus Rosmarus Divergens Illiger.” North American Fauna, no. 74 (74): 1–279.",,"Fay, Francis H. 1982. “Ecology and Biology of the Pacific Walrus, Odobenus Rosmarus Divergens Illiger.” North American Fauna, no. 74 (74): 1–279.",,,,,
"49",55,"Odocoileus_virginianus","SSD male larger + ornamentation","76700","42300",0.859,,1,6,2021,"https://gato-docs.its.txstate.edu/jcr:69534d5a-6961-4d4e-9a29-14b0115df765/Luna%20et%20al.%202013%20JFWM.pdf","https://animaldiversity.org/accounts/Odocoileus_virginianus/","https://bioone.org/journals/wildlife-biology/volume-14/issue-2/0909-6396(2008)14%5b263%3aVIMALA%5d2.0.CO%3b2/Variation-in-mass-and-lactation-among-cohorts-of-white-tailed/10.2981/0909-6396(2008)14[263:VIMALA]2.0.CO;2.full","https://gato-docs.its.txstate.edu/jcr:69534d5a-6961-4d4e-9a29-14b0115df765/Luna%20et%20al.%202013%20JFWM.pdf",,,,
"50",56,"Orcinus_orca","SSD male larger","5640000","4153670",0.441,,1,6,2021,"https://animaldiversity.org/accounts/Orcinus_orca/","https://seaworld.org/animals/all-about/killer-whale/characteristics/","https://animaldiversity.org/accounts/Orcinus_orca/","https://seaworld.org/animals/all-about/killer-whale/characteristics/",,,,
"51",57,"Orycteropus_afer","Bitacora","51300","51400",-0.003,"51,400",2,6,2021,"https://animaldiversity.org/accounts/Orycteropus_afer/","https://www.jstage.jst.go.jp/article/ase/127/1/127_190221/_pdf/-char/en",,"https://books.google.com.mx/books?id=OI5PAwAAQBAJ&pg=PT44&lpg=PT44&dq=Orycteropus+afer+female+body+mass&source=bl&ots=qEQjOQWRJ3&sig=ACfU3U1_yEm1WUt7xsZyoM-rzem0XaTm-g&hl=en&sa=X&ved=2ahUKEwinvbLf7uDxAhWGhK0KHSUVChUQ6AEwD3oECAYQAw#v=onepage&q=Orycteropus%20afer%20female%20body%20mass&f=false","https://www.zora.uzh.ch/id/eprint/127217/1/JZAR%20anteater%20survey%202016.pdf","https://doi.org/10.2307/2845656",,
"52",58,"Panthera_tigris","SSD male larger","180500","126000",0.519,,2,6,2021,"https://ielc.libguides.com/sdzg/factsheets/tiger/characteristics",,"https://ielc.libguides.com/sdzg/factsheets/tiger/characteristics",,,,,
"53",,"Panthera_tigris_altaica",,"333000","133500",1.319,,27,7,2021,"Mazák, Vratislav. 1981. “Panthera Tigris.” Mammalian Species, no. 152 (May): 1–8.",,"Mazák, Vratislav. 1981. “Panthera Tigris.” Mammalian Species, no. 152 (May): 1–8.",,,,,
"54",59,"Peromyscus_leucopus",,"19.9","19.9",0,,2,6,2021,"https://link.springer.com/article/10.1007/s13364-017-0324-2",,"https://link.springer.com/article/10.1007/s13364-017-0324-2",,,,,
"55",60,"Peromyscus_maniculatus","SSD female larger ""...females display a larger body mass compared to males...""","18.4","19",-0.046,,2,6,2021,"https://www.nature.com/articles/s41598-020-65755-x",,"https://www.nature.com/articles/s41598-020-65755-x",,,,,
"56",,"Peromyscus_maniculatus_bairdii",,"16.2","15.2",0.092,,28,7,2021,"Dewsbury, D. A., D. J. Baumgerdner, R. L. Evans, and D. G. Webster. 1980. “Sexual Dimorphism for Body Mass in 13 Taxa of Muroid Rodents under Laboratory Conditions.” Journal of Mammalogy 61 (1): 146–49.",,"Dewsbury, D. A., D. J. Baumgerdner, R. L. Evans, and D. G. Webster. 1980. “Sexual Dimorphism for Body Mass in 13 Taxa of Muroid Rodents under Laboratory Conditions.” Journal of Mammalogy 61 (1): 146–49.",,,,,
"57",61,"Phoca_vitulina","SSD male larger","112500","96100",0.227,"                                                                                                                                                                    ",3,6,2021,"https://animaldiversity.org/accounts/Phoca_vitulina/","DOI:10.1578/AM.31.1.2005.34","https://animaldiversity.org/accounts/Phoca_vitulina/","DOI:10.1578/AM.31.1.2005.34",,,,
"58",62,"Phocoena_sinus","SSD female slightly larger","41700","44200",-0.084,,3,6,2021,"DOI:10.1111/j.1469-7998.1996.tb05450.x","https://marinemammalscience.org/facts/phocoena-sinus/","DOI:10.1111/j.1469-7998.1996.tb05450.x","https://marinemammalscience.org/facts/phocoena-sinus/",,,,
"59",63,"Phyllostomus_discolor","SSD male larger","44600","39700",0.168,,3,6,2021,"https://academic.oup.com/mspecies/article/doi/10.1644/801.1/2600854",,"https://academic.oup.com/mspecies/article/doi/10.1644/801.1/2600854",,,,,
"60",66,"Pteropus_alecto","No SSD","653500","653500",0,,4,6,2021,"DOI:10.1111/avj.12296","https://animaldiversity.org/accounts/Pteropus_alecto/","DOI:10.1111/avj.12296","https://animaldiversity.org/accounts/Pteropus_alecto/",,,,
"61",67,"Puma_concolor","SSD male larger","48790","38830",0.329,,4,6,2021,"https://www.redalyc.org/jatsRepo/4023/402350522002/html/index.html",,"https://www.redalyc.org/jatsRepo/4023/402350522002/html/index.html",,"DOI:10.1071/WR10109","https://animaldiversity.org/accounts/Puma_concolor/",,
"62",68,"Rattus_rattus",,"130.43","125.88",0.051,,7,6,2021,"https://www.tandfonline.com/doi/pdf/10.1080/03014223.2002.9518303",,"https://www.tandfonline.com/doi/pdf/10.1080/03014223.2002.9518303",,,,,
"63",69,"Rhinolophus_ferrumequinum",,"22.92","24.97",-0.124,,7,6,2021,"https://doi.org/10.1111/jbi.13658",,"https://doi.org/10.1111/jbi.13658",,,,,
"64",70,"Rousettus_aegyptiacus","SSD Male larger","141.42","124.23",0.187,,7,6,2021,"DOI:10.1007/s003600050222",,"https://doi.org/10.1890/02-0632",,,,,
"65",71,"Saimiri_boliviensis","SSD Male larger","1025.5","800",0.358,,8,6,2021,"https://primate.wisc.edu/primate-info-net/pin-factsheets/pin-factsheet-squirrel-monkey/",,"https://primate.wisc.edu/primate-info-net/pin-factsheets/pin-factsheet-squirrel-monkey/",,,,,
"66",72,"Sapajus_apella","SSD Male larger, formerlly cebus apella","4512.5","3062.5",0.559,,8,6,2021,"https://academicworks.cuny.edu/cgi/viewcontent.cgi?article=1071&context=hc_sas_etds","10.1002/ajp.10120","https://academicworks.cuny.edu/cgi/viewcontent.cgi?article=1071&context=hc_sas_etds","10.1002/ajp.10120",,,,
"67",73,"Suricata_suricatta","not much variation between sexes but some dominant females can be heavier than the rest","731","733.7",-0.005,,8,6,2021,"https://animaldiversity.org/accounts/Suricata_suricatta/",,"https://animaldiversity.org/accounts/Suricata_suricatta/","DOI: 10.1111/1365-2656.12239",,,,
"68",74,"Theropithecus_gelada","SSD male larger","19375","12900",0.587,,8,6,2021,"https://www.longdom.org/articles/population-size-and-structure-of-gelada-baboon-theropithecus-gelada-ruppel-1835-in-simien-mountains-national-park-ethiop.pdf","https://animaldiversity.org/accounts/Theropithecus_gelada/","https://www.longdom.org/articles/population-size-and-structure-of-gelada-baboon-theropithecus-gelada-ruppel-1835-in-simien-mountains-national-park-ethiop.pdf","https://animaldiversity.org/accounts/Theropithecus_gelada/",,,,
"69",75,"Trachypithecus_francoisi","SSD male larger","8666.67","6383.33",0.441,,10,6,2021,"Body mass in comparative primatology","https://animaldiversity.org/accounts/Trachypithecus_francoisi/","Body mass in comparative primatology","https://doi.org/10.1002/ajpa.23813",,,,
"70",76,"Trichechus_inunguis","SSD female larger","344820","376670",-0.127,,10,6,2021,"https://doi.org/10.1017/S1755267210000886",,"https://doi.org/10.1017/S1755267210000886",,"https://animaldiversity.org/accounts/Trichechus_manatus/",,,
"71",,"Trichechus_manatus_latirostris",,"475000","376670",0.479,,29,7,2021,"Reep, R. L., C. D. Marshall, M. L. Stoll, and D. M. Whitaker. 1998. “Distribution and Innervation of Facial Bristles and Hairs in the Florida Manatee (Trichechus Manatus Latirostris).” Marine Mammal Science 14 (2): 257–73.",,"Reep, R. L., C. D. Marshall, M. L. Stoll, and D. M. Whitaker. 1998. “Distribution and Innervation of Facial Bristles and Hairs in the Florida Manatee (Trichechus Manatus Latirostris).” Marine Mammal Science 14 (2): 257–73.",,,,,
"72",,"Tupaia_chinensis",,"138.9","126.94",0.13,,27,7,2021,"Wu, X., Q. Chang, Y. Zhang, X. Zou, L. Chen, L. Zhang, L. Lv, and B. Liang. 2013. “Relationships between Body Weight, Fasting Blood Glucose Concentration, Sex and Age in Tree Shrews (Tupaia Belangeri Chinensis).” Journal of Animal Physiology and Animal Nutrition 97 (6): 1179–88.",,"Wu, X., Q. Chang, Y. Zhang, X. Zou, L. Chen, L. Zhang, L. Lv, and B. Liang. 2013. “Relationships between Body Weight, Fasting Blood Glucose Concentration, Sex and Age in Tree Shrews (Tupaia Belangeri Chinensis).” Journal of Animal Physiology and Animal Nutrition 97 (6): 1179–88.",,,,,
"73",77,"Tupaia_glis","No SSD, male and female share similar physiology","166","166",0,,11,6,2021,"https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.902.8486&rep=rep1&type=pdf#:~:text=Tupaia%20glis%2C%20also%20known%20as,mammal%20in%20the%20Tupaiidae%20family.&text=Common%20treeshrew%20has%20an%20average,weight%20of%20approximately%20190%20g.","https://animaldiversity.org/accounts/Tupaia_glis/","https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.902.8486&rep=rep1&type=pdf#:~:text=Tupaia%20glis%2C%20also%20known%20as,mammal%20in%20the%20Tupaiidae%20family.&text=Common%20treeshrew%20has%20an%20average,weight%20of%20approximately%20190%20g.","https://animaldiversity.org/accounts/Tupaia_glis/",,,,
"74",78,"Urocitellus_parryii","synonym spermophilus parryii, SSD male up to 10% larger","778","591",0.397,,11,6,2021,"DOI:10.1139/cjz-79-5-759","https://animaldiversity.org/accounts/Spermophilus_parryii/","DOI:10.1139/cjz-79-5-759","https://animaldiversity.org/accounts/Spermophilus_parryii/","https://academic.oup.com/mspecies/article/50/964/84/5099029",,,
"75",79,"Ursus_arctos","SSD male larger","213660","123080",0.796,,11,6,2021,"https://link.springer.com/article/10.1007/s00300-019-02501-8/tables/1","https://animaldiversity.org/accounts/Ursus_arctos/","https://link.springer.com/article/10.1007/s00300-019-02501-8/tables/1","https://animaldiversity.org/accounts/Ursus_arctos/",,,,
"76",,"Ursus_arctos_horribilis",,"262500","197500",0.41,,27,7,2021,"http://www.bearconservation.org.uk/grizzly-bear/",,"http://www.bearconservation.org.uk/grizzly-bear/",,,,,
"77",80,"Vombatus_ursinus","No mayor differences between sexes","29666.67","29716.67",-0.002,,11,6,2021,"https://ielc.libguides.com/sdzg/factsheets/wombats/characteristics",,"https://ielc.libguides.com/sdzg/factsheets/wombats/characteristics",,,,,
"78",81,"Zalophus_californianus","SSD male much larger","206400","89600",1.204,,11,6,2021,"https://animaldiversity.org/accounts/Zalophus_californianus/","DOI:10.1242/jeb.00144","https://animaldiversity.org/accounts/Zalophus_californianus/","DOI:10.1242/jeb.00144",,,,
"79",82,"Aotus_nancymaae",,"1260","1260",0,,13,7,2021,"https://doi.org/10.1002/ajpa.21541",,"https://doi.org/10.1002/ajpa.21541",,,,,
"80",83,"Dasypus_novemcinctus",,"66000","48000",0.459,,13,7,2021,"McDonald, K. and J. Larson 2011. ""Dasypus novemcinctus"" (On-line), Animal Diversity Web. Accessed July 13, 2021 at https://animaldiversity.org/accounts/Dasypus_novemcinctus/",,"McDonald, K. and J. Larson 2011. ""Dasypus novemcinctus"" (On-line), Animal Diversity Web. Accessed July 13, 2021 at https://animaldiversity.org/accounts/Dasypus_novemcinctus/",,,,,
"81",84,"Erinaceus_europaeus",,"1091","1009",0.113,,13,7,2021,"https://doi.org/10.1007/s13364-012-0080-2",,"https://doi.org/10.1007/s13364-012-0080-2",,,,,
"82",85,"Fukomys_damarensis",,"201.7","151.3",0.415,,13,7,2021,"https://doi.org/10.1159/000328640",,"https://doi.org/10.1159/000328640",,,,,
"83",86,"Heterocephalus_glaber",,"33.9","33.9",0,,13,7,2021,"https://doi.org/10.1644/0.706.1",,"https://doi.org/10.1644/0.706.1",,,,,
"84",87,"Ictidomys_tridecemlineatus",,"154","160",-0.055,,13,7,2021,"Schmidly, David J., and Robert D. Bradley. 2016. The Mammals of Texas. University of Texas Press.",,"Schmidly, David J., and Robert D. Bradley. 2016. The Mammals of Texas. University of Texas Press.",,,,,
"85",88,"Jaculus_jaculus",,"65.4","63.8",0.036,,13,7,2021,"Moutinho, Filipa, Abdeljebbar Qninba, Alison Harrington, Kristian Forbes, Mohamed Mediani, Nina Sérén, Tapio Mappes, and Zbyszek Boratyński. 2015. “Winter Breeding of the Lesser Egyptian Jerboa Jaculus Jaculus (Linnaeus, 1758) in Southern Morocco.” Go-South Bulletin 12: 24–27.",,"Moutinho, Filipa, Abdeljebbar Qninba, Alison Harrington, Kristian Forbes, Mohamed Mediani, Nina Sérén, Tapio Mappes, and Zbyszek Boratyński. 2015. “Winter Breeding of the Lesser Egyptian Jerboa Jaculus Jaculus (Linnaeus, 1758) in Southern Morocco.” Go-South Bulletin 12: 24–27.",,,,,
"86",89,"Neomonachus_schauinslandi",,"169000","203000",-0.264,,13,7,2021,"https://marinemammalscience.org/facts/neomonachus-schauinslandi/",,"https://marinemammalscience.org/facts/neomonachus-schauinslandi/",,,,,
"87",90,"Nomascus_leucogenys","small sample size","7270","7650",-0.074,,13,7,2021,"DOl: 10.1644/890.1 ",,"DOl: 10.1644/890.1",,,,,
"88",92,"Ornithorhynchus_anatinus",,"2154","1232",0.806,,13,7,2021,"https://doi.org/10.1071/WR10162",,"https://doi.org/10.1071/WR10162",,,,,
"89",93,"Otolemur_garnettii",,"794","734",0.113,,15,7,2021,"Fleagle, John G. 2013. Primate Adaptation and Evolution. Academic Press.",,"Fleagle, John G. 2013. Primate Adaptation and Evolution. Academic Press.",,,,,
