"","MLSP 488"
"negative regulation of proteolysis",0.0117669107244691
"mitotic intra-S DNA damage checkpoint signaling",0.0118028359804884
"innate immune response",0.0121684787302713
"transcription initiation at RNA polymerase II promoter",0.0142250598432624
"positive regulation of Ras protein signal transduction",0.0153606640427717
"leukocyte tethering or rolling",0.0161924777030821
"platelet formation",0.0171805147673755
"negative regulation of cytokine production",0.0172484608164689
"negative regulation of transcription elongation by RNA polymerase II",0.0172484608164689
"biological_process",0.0177502726498137
"positive regulation of tumor necrosis factor production",0.0177502726498137
"positive regulation of calcineurin-NFAT signaling cascade",0.0178368929506007
"synaptonemal complex assembly",0.0182030291107537
"negative regulation of osteoclast differentiation",0.0185165623999903
"peptidyl-threonine phosphorylation",0.0189862345413631
"negative regulation of interleukin-2 production",0.0190099708761653
"cytoskeleton-dependent intracellular transport",0.0202492609102068
"glycoprotein catabolic process",0.0215450144729143
"mitochondrial respiratory chain complex I assembly",0.0238770977508879
"RNA polymerase II preinitiation complex assembly",0.0238770977508879
"extrinsic apoptotic signaling pathway",0.0265093534305431
"positive regulation of p38MAPK cascade",0.0270338716982301
"cellular response to tumor necrosis factor",0.0276856590343712
"negative regulation of lipid catabolic process",0.0277744952101956
"regulation of synapse organization",0.0278148697268118
"negative regulation of signal transduction",0.0281287108476191
"negative regulation of cardiac muscle cell apoptotic process",0.0281287108476191
"negative regulation of long-term synaptic potentiation",0.0283134159631751
"antiviral innate immune response",0.0290267975491673
"eye development",0.0291784308437708
"cellular response to lipopolysaccharide",0.0301885485213742
"regulation of presynaptic membrane potential",0.0301885485213742
"phospholipid biosynthetic process",0.0303837368654236
"reverse cholesterol transport",0.0303837368654236
"protein localization to chromatin",0.0316355305831731
"protein K63-linked ubiquitination",0.0316432981675987
"negative regulation of toll-like receptor signaling pathway",0.0317404011909616
"protein localization to cell surface",0.0410297796870157
"CDP-diacylglycerol biosynthetic process",0.0416912412111749
"regulation of inflammatory response",0.0421454175479175
"phosphatidylcholine biosynthetic process",0.042792621403077
"positive regulation of activated T cell proliferation",0.0432918787832139
"synaptic transmission, GABAergic",0.0456336014922269
"smooth muscle cell migration",0.0458800030673451
"chromatin looping",0.0492398024559395
