X,AgeCellExp_Neg,AgeCellExp_Pos,Turnover_Neg,Turnover_Pos,AgeExp_Neg,AgeExp_Pos,Apoptosis,Senescence,DNA_Repair,Diet_Resist,Ei_Assoc,Longevity_Var,LifeExt_Drugs,MLSP_Assoc,PM_Longevity
positive regulation of cell migration,NA,NA,NA,NA,NA,NA,NA,0.001174786,NA,NA,5.71E-09,4.85E-06,5.41E-23,7.09E-08,NA
positive regulation of cell population proliferation,NA,NA,NA,NA,NA,NA,NA,2.77E-06,NA,NA,NA,NA,8.82E-23,NA,NA
positive regulation of DNA-templated transcription,0.036795325,NA,0.039863132,NA,NA,NA,0.036146648,3.11E-14,0.011082669,NA,NA,2.65E-13,1.48E-14,NA,NA
positive regulation of ERK1 and ERK2 cascade,NA,NA,NA,NA,NA,NA,NA,0.002074658,NA,NA,NA,4.05E-78,1.49E-25,NA,NA
positive regulation of gene expression,NA,NA,NA,NA,NA,NA,NA,1.12E-36,NA,NA,NA,3.59E-21,1.38E-09,NA,NA
positive regulation of MAPK cascade,NA,NA,NA,NA,NA,NA,NA,1.67E-09,NA,NA,NA,3.68E-40,5.62E-09,NA,NA
positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction,NA,NA,NA,NA,NA,NA,NA,NA,0.001325142,NA,0.035502538,7.51E-48,1.13E-10,NA,NA
positive regulation of transcription by RNA polymerase II,NA,NA,NA,NA,NA,NA,NA,1.60E-24,NA,NA,NA,9.14E-08,1.56E-26,NA,NA
proteasome-mediated ubiquitin-dependent protein catabolic process,NA,NA,NA,NA,NA,NA,NA,2.41E-05,NA,NA,NA,NA,NA,NA,NA
protein phosphorylation,0.021772102,NA,0.040289912,NA,NA,NA,NA,1.18E-28,NA,NA,NA,NA,2.03E-43,NA,NA
protein stabilization,NA,0.006459761,NA,NA,NA,NA,NA,4.51E-07,NA,0.018133355,NA,NA,5.88E-07,NA,0.001448156
protein ubiquitination,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026192098,NA,NA,NA,NA
regulation of apoptotic process,0.000251003,NA,0.000649497,NA,NA,NA,6.58E-183,8.85E-05,NA,NA,NA,NA,1.63E-10,NA,NA
regulation of cell cycle,NA,NA,NA,NA,NA,NA,4.26E-25,1.40E-19,NA,0.018133355,NA,NA,1.69E-20,NA,NA
regulation of DNA-templated transcription,NA,NA,NA,NA,NA,NA,NA,8.31E-14,NA,NA,NA,NA,8.51E-05,NA,NA
regulation of gene expression,NA,NA,NA,NA,NA,NA,NA,3.26E-23,1.62E-07,NA,NA,NA,6.53E-07,NA,NA
regulation of transcription by RNA polymerase II,NA,NA,NA,NA,NA,NA,NA,6.58E-23,NA,NA,NA,NA,0.000288701,NA,NA
response to xenobiotic stimulus,NA,NA,NA,NA,NA,NA,3.58E-12,8.85E-05,5.11E-05,1.88E-09,NA,5.48E-11,1.16E-16,NA,NA
signal transduction,NA,NA,NA,NA,NA,NA,NA,1.50E-06,NA,NA,NA,0.018226634,4.89E-15,NA,NA
spermatogenesis,NA,NA,NA,NA,NA,NA,2.28E-09,0.011573921,NA,NA,NA,NA,NA,NA,NA
spliceosomal tri-snRNP complex assembly,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.13E-12,NA,NA,6.01E-11,NA
transcription by RNA polymerase II,NA,NA,NA,NA,NA,NA,NA,1.99E-06,NA,4.56E-64,NA,NA,3.36E-06,NA,NA
transmembrane transport,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009927271,NA,NA
ubiquitin-dependent protein catabolic process,NA,NA,NA,NA,NA,NA,NA,NA,0.041264951,NA,NA,NA,NA,NA,NA
Wnt signaling pathway,NA,NA,NA,NA,NA,NA,NA,4.90E-05,NA,NA,NA,NA,NA,NA,NA
